name,name_japanese,name_english,nickname,birthdate,birthplace,year,note
มณิภา รู้ปัญญา,,,ขมิ้น,23 เมษายน พ.ศ. 2542,ขอนแก่น,2,
จุฑามาศ คลทา,,,เข่ง,26 มีนาคม พ.ศ. 2543,สมุทรปราการ,2,
มะอิระ คูยามา,,,มัยร่า,24 กุมภาพันธ์ พ.ศ. 2540,กรุงเทพฯ,2,
เมษา จีนะวิจารณะ,,,เมษา,8 เมษายน พ.ศ. 2542,กรุงเทพฯ,1,
นันท์นภัส เลิศนามเชิดสกุล,,,มิวนิค,11 มีนาคม พ.ศ. 2545,สมุทรปราการ,2,
รชยา ทัพพ์คุณานนต์,,,มินมิน,20 มีนาคม พ.ศ. 2540,กรุงเทพฯ,2,
กวิสรา สิงห์ปลอด,,,มายยู,28 ตุลาคม พ.ศ. 2542,กรุงเทพฯ,2,
ดุสิตา กิติสาระกุลชัย,,,แนทเทอรีน,11 พฤศจิกายน พ.ศ. 2542,กรุงเทพฯ,2,
ชัญญาภัค นุ่มประสพ,,,นิว,2 มกราคม พ.ศ. 2546,กรุงเทพฯ,2,
วรินท์รัตน์ ยลประสงค์,,,นิกี้,26 มกราคม พ.ศ. 2548,เชียงใหม่,2,
ภัทรนรินทร์ เหมือนฤทธิ์,,,ไนน์,11 พฤศจิกายน พ.ศ. 2543,นครสวรรค์,2,
มนัญญา เกาะจู,,,นิ้ง,3 กุมภาพันธ์ พ.ศ. 2543,สมุทรสาคร,1,
ณัชชา กฤษฎาสิมะ,,,อุ้ม,29 กันยายน พ.ศ. 2545,กรุงเทพฯ,2,
พาขวัญ น้อยใจบุญ,,,พาขวัญ,18 กุมภาพันธ์ พ.ศ. 2543,สกลนคร,2,
จิดาภา แช่มช้อย,,,แพนด้า,10 ตุลาคม พ.ศ. 2540,นครปฐม,2,
สิริการย์ ชินวัชร์สุวรรณ,,,ผักขม,28 กุมภาพันธ์ พ.ศ. 2541,สมุทรปราการ,2,
รินรดา อินทร์ไธสง,,,เปี่ยม,4 มิถุนายน พ.ศ. 2546,สระบุรี,1,
รตา ชินกระจ่างกิจ,,,รตา,27 มีนาคม พ.ศ. 2545,เชียงใหม่,2,
ตริษา ปรีชาตั้งกิจ,,,สตางค์,22 ตุลาคม พ.ศ. 2546,กรุงเทพฯ,2,
กมนธิดา โรจน์ทวีนิธิ,,,วิว,28 พฤษภาคม พ.ศ. 2547,นนทบุรี,2,
วีรยา จาง,,,วี,23 ตุลาคม พ.ศ. 2544,ชลบุรี,2,
เจตสุภา เครือแตง,,,แจน,8 เมษายน พ.ศ. 2537,สิงห์บุรี,1,28 กุมภาพันธ์ พ.ศ. 2561
นายิกา ศรีเนียน,,,แคน,10 พฤศจิกายน พ.ศ. 2540,กรุงเทพฯ,1,26 สิงหาคม พ.ศ. 2561
วรรษมณฑ์ พงษ์วานิช,,,คิตแคต,1 พฤศจิกายน พ.ศ. 2544,กรุงเทพฯ,1,23 กันยายน พ.ศ. 2560
ไอรดา ธวัชผ่องศรี,,,ซินซิน,7 พฤศจิกายน พ.ศ. 2543,กรุงเทพฯ,1,18 พฤศจิกายน พ.ศ. 2560
คริสติน ลาร์เซ่น,,Christin Larsen,น้ำหอม,17 มิถุนายน พ.ศ. 2545,ศรีสะเกษ,1,12 กุมภาพันธ์ พ.ศ. 2561
